Sex,Cases,Hospitalized,Deaths,Date,State
Female,20710,2005,647,2020-05-27,Virginia
Male,20339,2425,675,2020-05-27,Virginia
Not Reported,352,12,16,2020-05-27,Virginia
Female,20113,1973,622,2020-05-26,Virginia
Male,19820,2400,649,2020-05-26,Virginia
Not Reported,316,12,10,2020-05-26,Virginia
Female,19651,1949,607,2020-05-25,Virginia
Male,19397,2364,625,2020-05-25,Virginia
Not Reported,294,12,4,2020-05-25,Virginia
Female,18832,1926,595,2020-05-24,Virginia
Male,18630,2331,610,2020-05-24,Virginia
Not Reported,265,12,3,2020-05-24,Virginia
Female,18094,1906,577,2020-05-23,Virginia
Male,17891,2296,591,2020-05-23,Virginia
Not Reported,259,12,3,2020-05-23,Virginia
Female,17832,1895,569,2020-05-22,Virginia
Male,17666,2275,587,2020-05-22,Virginia
Not Reported,251,11,3,2020-05-22,Virginia
Female,17425,1880,560,2020-05-21,Virginia
Male,17285,2254,573,2020-05-21,Virginia
Not Reported,240,11,3,2020-05-21,Virginia
Female,17024,1855,537,2020-05-20,Virginia
Male,16877,2227,559,2020-05-20,Virginia
Not Reported,236,11,3,2020-05-20,Virginia
Female,16420,1805,519,2020-05-19,Virginia
Male,16264,2163,552,2020-05-19,Virginia
Not Reported,224,11,3,2020-05-19,Virginia
Female,16059,1773,503,2020-05-18,Virginia
Male,15880,2122,535,2020-05-18,Virginia
Not Reported,206,9,3,2020-05-18,Virginia
Female,15541,1738,489,2020-05-17,Virginia
Male,15406,2076,522,2020-05-17,Virginia
Not Reported,193,8,3,2020-05-17,Virginia
Female,15173,1716,487,2020-05-16,Virginia
Male,15026,2051,519,2020-05-16,Virginia
Not Reported,189,8,3,2020-05-16,Virginia
Female,14838,1687,484,2020-05-15,Virginia
Male,14654,2030,515,2020-05-15,Virginia
Not Reported,191,7,3,2020-05-15,Virginia
Female,14364,1660,472,2020-05-14,Virginia
Male,14124,1990,501,2020-05-14,Virginia
Not Reported,184,7,4,2020-05-14,Virginia
Female,13955,1630,462,2020-05-13,Virginia
Male,13683,1955,489,2020-05-13,Virginia
Not Reported,175,7,4,2020-05-13,Virginia
Female,13445,1593,446,2020-05-12,Virginia
